/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('left', 'red', 'right', 'left', None)
 -- forward : -4.43
 -- right : 0.24
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -19.69

('left', 'green', None, 'forward', None)
 -- forward : 1.10
 -- right : 1.08
 -- None : -2.57
 -- left : 1.87

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -18.16

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.59
 -- right : 1.25
 -- None : -3.85
 -- left : 0.56

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.32
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -27.95
 -- right : -9.05
 -- None : 1.72
 -- left : -34.27

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.71
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 2.18

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -6.80
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.08
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.59
 -- right : 0.86
 -- None : -4.62
 -- left : 0.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -36.35
 -- right : -14.35
 -- None : 2.20
 -- left : -27.43

('forward', 'red', 'forward', None, None)
 -- forward : -9.42
 -- right : 1.00
 -- None : 1.88
 -- left : -9.82

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.81
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : -3.46
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.41
 -- right : 1.66
 -- None : 1.33
 -- left : -9.96

('forward', 'green', None, None, 'forward')
 -- forward : 1.98
 -- right : 0.86
 -- None : -4.42
 -- left : 0.26

('forward', 'red', 'left', 'left', None)
 -- forward : -6.84
 -- right : 0.63
 -- None : 1.74
 -- left : -7.12

('right', 'red', None, None, 'forward')
 -- forward : -27.36
 -- right : 0.89
 -- None : 1.40
 -- left : -29.20

('left', 'green', None, 'forward', 'left')
 -- forward : -0.20
 -- right : 0.04
 -- None : 0.00
 -- left : 2.19

('forward', 'green', None, 'forward', None)
 -- forward : 1.81
 -- right : 0.49
 -- None : -4.06
 -- left : 1.20

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.03
 -- right : -0.07
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : 2.02
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -16.66
 -- right : 0.32
 -- None : 0.00
 -- left : -17.21

('forward', 'green', 'left', None, None)
 -- forward : 1.99
 -- right : 0.33
 -- None : 0.98
 -- left : 1.22

('left', 'green', 'right', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -17.33
 -- right : -8.73
 -- None : 1.26
 -- left : -17.88

('left', 'green', 'left', 'right', None)
 -- forward : 0.66
 -- right : 0.76
 -- None : 0.05
 -- left : 2.14

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.32

('right', 'red', None, None, 'right')
 -- forward : -3.94
 -- right : 1.81
 -- None : 0.49
 -- left : -6.73

('right', 'red', 'left', 'right', 'right')
 -- forward : -3.89
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -14.20

('left', 'red', None, 'forward', 'forward')
 -- forward : -18.87
 -- right : -9.86
 -- None : 1.71
 -- left : -34.14

('forward', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.83
 -- None : 1.67
 -- left : -10.01

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : -1.95
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.95
 -- right : 2.05
 -- None : 0.54
 -- left : -4.52

('left', 'green', 'forward', None, None)
 -- forward : 0.95
 -- right : 0.43
 -- None : -5.09
 -- left : -8.97

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.76
 -- right : 0.93
 -- None : 1.94
 -- left : -19.78

('right', 'red', 'forward', None, 'forward')
 -- forward : -18.17
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : -4.04
 -- left : 0.44

('right', 'green', 'right', 'right', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.07
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.74
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('right', 'green', None, 'forward', None)
 -- forward : 0.98
 -- right : 1.03
 -- None : -3.53
 -- left : 0.54

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.67
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.85
 -- right : 0.77
 -- None : 0.47
 -- left : 1.56

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.04
 -- right : 0.56
 -- None : -4.03
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.10
 -- right : 0.83
 -- None : 2.09
 -- left : -10.13

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.47
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -28.35
 -- right : -16.88
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.63

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.68
 -- right : -7.90
 -- None : 0.60
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 2.21
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -33.06
 -- right : -18.62
 -- None : 2.04
 -- left : -29.55

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -16.87
 -- right : -7.93
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.51
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.05
 -- right : 0.13
 -- None : 2.08
 -- left : -6.37

('right', 'red', None, 'left', None)
 -- forward : -8.76
 -- right : 0.77
 -- None : 1.76
 -- left : -7.04

('left', 'red', 'left', None, 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -28.35
 -- right : -8.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.86
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.51
 -- right : 0.33
 -- None : 1.85
 -- left : -9.18

('forward', 'red', 'right', None, 'forward')
 -- forward : -27.95
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 1.86
 -- None : -4.05
 -- left : 1.05

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -6.82
 -- right : 0.45
 -- None : 1.99
 -- left : -4.78

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -27.39

('forward', 'red', 'left', None, 'left')
 -- forward : -7.14
 -- right : 0.59
 -- None : 2.10
 -- left : -4.85

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.73
 -- right : 0.46
 -- None : 0.00
 -- left : 1.32

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : -4.02

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.75
 -- left : 0.07

('right', 'red', None, 'forward', 'left')
 -- forward : -26.61
 -- right : 0.00
 -- None : 1.47
 -- left : -18.01

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -18.10
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -17.39
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.30
 -- right : 0.20
 -- None : 1.34
 -- left : -10.08

('forward', 'green', None, None, None)
 -- forward : 1.97
 -- right : 1.06
 -- None : -5.55
 -- left : 1.02

('left', 'green', None, None, None)
 -- forward : 0.47
 -- right : 0.43
 -- None : -4.75
 -- left : 1.77

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.01
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -6.39
 -- right : 0.28
 -- None : 0.00
 -- left : -4.56

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -16.94
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -27.58
 -- right : -13.51
 -- None : 2.21
 -- left : -33.58

('forward', 'red', 'right', 'right', None)
 -- forward : -4.01
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.67
 -- right : 0.35
 -- None : 2.06
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.09
 -- left : 1.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -18.54
 -- right : -8.66
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.85
 -- right : 0.94
 -- None : 2.18
 -- left : -10.02

('left', 'red', 'right', None, 'forward')
 -- forward : -17.91
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.78
 -- right : 2.44
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -16.46
 -- right : -8.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.40
 -- right : 2.06
 -- None : -2.51
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.17
 -- right : 1.04
 -- None : 0.00
 -- left : -4.55

