/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'left')
('left', 'green', None, 'right', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -6.94
 -- right : 17.77
 -- None : 1.77
 -- left : -5.88

('forward', 'green', 'forward', 'forward', None)
 -- forward : 3.70
 -- right : 0.00
 -- None : 0.00
 -- left : -11.65

('left', 'green', 'forward', 'forward', None)
 -- forward : 2.88
 -- right : 0.00
 -- None : -3.80
 -- left : -11.50

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -12.89
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 43.08
 -- right : 52.39
 -- None : 134.10
 -- left : 43.61

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.87
 -- right : 0.26
 -- None : 0.16
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 4.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -2.82
 -- right : 0.00
 -- None : 0.00
 -- left : -3.72

('left', 'red', 'right', None, 'left')
 -- forward : -5.77
 -- right : -0.28
 -- None : 2.34
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.02
 -- left : -9.29

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -3.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.04
 -- right : -0.10
 -- None : 9.74
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 4.52
 -- None : 25.82
 -- left : -20.22

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.14

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.49
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 2.17
 -- left : -2.97

('left', 'green', 'left', None, 'forward')
 -- forward : 1.79
 -- right : 2.21
 -- None : 3.28
 -- left : 12.54

('left', 'red', None, None, 'right')
 -- forward : -8.22
 -- right : 4.57
 -- None : 19.07
 -- left : -2.35

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -3.45
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.00
 -- right : 10.42
 -- None : 2.22
 -- left : -16.97

('forward', 'green', 'right', 'forward', None)
 -- forward : 5.52
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 3.15
 -- None : -2.17
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 6.93
 -- right : 37.10
 -- None : 80.52
 -- left : 20.99

('left', 'green', 'forward', None, 'left')
 -- forward : 4.21
 -- right : 0.59
 -- None : -1.45
 -- left : -15.52

('left', 'green', 'forward', 'right', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : -6.30

('right', 'green', None, 'forward', None)
 -- forward : 5.92
 -- right : 29.61
 -- None : 0.68
 -- left : -0.33

('right', 'red', 'left', None, None)
 -- forward : 27.37
 -- right : 46.09
 -- None : 84.54
 -- left : 32.57

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 4.98
 -- None : 14.40
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : -1.91
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 19.43
 -- right : 34.90
 -- None : 45.03
 -- left : 82.60

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -15.65
 -- right : -6.92
 -- None : 0.77
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 7.46
 -- right : 1.04
 -- None : 1.77
 -- left : 1.17

('left', 'red', None, 'right', 'forward')
 -- forward : -14.82
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 3.19
 -- right : 0.00
 -- None : -1.78
 -- left : -9.16

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -3.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -33.55
 -- right : -14.65
 -- None : 31.77
 -- left : -32.74

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.84
 -- None : -0.99
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -12.28
 -- right : 0.00
 -- None : 0.00
 -- left : -14.58

('forward', 'red', None, 'left', None)
 -- forward : -3.33
 -- right : 12.79
 -- None : 36.88
 -- left : -3.84

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 41.24
 -- right : 44.20
 -- None : 14.24
 -- left : 146.91

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 9.45
 -- left : -5.57

('right', 'red', 'right', 'right', 'left')
 -- forward : -3.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.81
 -- right : 0.89
 -- None : 5.91
 -- left : 1.91

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 3.62
 -- None : 0.00
 -- left : -2.67

('right', 'red', 'left', 'right', None)
 -- forward : -6.89
 -- right : 10.83
 -- None : 2.88
 -- left : -7.10

('right', 'green', None, 'right', 'forward')
 -- forward : -0.05
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 2.48
 -- right : 0.00
 -- None : -1.27
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -0.11
 -- right : 13.07
 -- None : 32.68
 -- left : -3.37

('left', 'green', None, 'left', 'left')
 -- forward : 5.29
 -- right : 0.00
 -- None : -3.48
 -- left : 18.26

('right', 'green', 'forward', 'left', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : -1.46
 -- left : -13.71

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.53
 -- None : 7.59
 -- left : -2.12

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.91
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -3.16
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 4.71
 -- right : 0.00
 -- None : 0.06
 -- left : 0.50

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -25.82
 -- right : -11.59
 -- None : 2.82
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -30.49
 -- right : 1.58
 -- None : 10.02
 -- left : -14.75

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -9.36

('left', 'green', None, 'right', 'left')
 -- forward : 0.63
 -- right : 1.40
 -- None : 0.00
 -- left : 5.86

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.24
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -14.94
 -- right : -5.84
 -- None : 0.00
 -- left : -24.94

('right', 'red', None, 'forward', 'forward')
 -- forward : -31.34
 -- right : -13.90
 -- None : 12.38
 -- left : -14.74

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -13.49
 -- right : 0.00
 -- None : 0.00
 -- left : -17.62

('right', 'red', 'forward', None, None)
 -- forward : 8.88
 -- right : 61.47
 -- None : 11.47
 -- left : 6.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.22
 -- None : 0.00
 -- left : -14.14

('right', 'green', 'left', None, None)
 -- forward : 26.85
 -- right : 2.71
 -- None : 7.20
 -- left : 10.03

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -13.91
 -- right : -6.78
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -13.32
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -3.61
 -- right : 0.20
 -- None : 5.56
 -- left : -4.16

('forward', 'red', None, None, None)
 -- forward : 119.04
 -- right : 135.37
 -- None : 259.25
 -- left : 149.30

('forward', 'green', None, None, 'left')
 -- forward : 6.20
 -- right : 6.70
 -- None : -3.36
 -- left : 16.18

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -3.78
 -- right : 4.86
 -- None : 1.40
 -- left : -5.81

('right', 'green', 'right', None, None)
 -- forward : 1.57
 -- right : 16.50
 -- None : -1.15
 -- left : -10.16

('left', 'green', None, 'forward', 'forward')
 -- forward : 6.26
 -- right : 0.06
 -- None : -2.27
 -- left : 21.19

('forward', 'green', 'right', None, 'forward')
 -- forward : 6.44
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -8.29

('left', 'red', 'left', 'left', None)
 -- forward : -6.53
 -- right : 7.21
 -- None : 2.31
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('left', 'red', None, 'left', 'right')
 -- forward : -6.27
 -- right : 0.30
 -- None : 5.47
 -- left : -3.30

('right', 'red', 'forward', None, 'left')
 -- forward : -5.33
 -- right : 0.99
 -- None : 6.80
 -- left : -3.01

('forward', 'green', None, 'forward', 'forward')
 -- forward : 15.99
 -- right : 1.82
 -- None : -3.53
 -- left : 0.55

('left', 'red', 'left', 'forward', 'left')
 -- forward : -18.02
 -- right : -6.80
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.64
 -- right : 0.75
 -- None : 8.35
 -- left : -3.35

('left', 'red', None, None, 'forward')
 -- forward : -29.01
 -- right : 1.00
 -- None : 26.14
 -- left : -27.39

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.51
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 24.85
 -- right : 12.88
 -- None : 3.44
 -- left : -6.56

('right', 'green', None, 'forward', 'forward')
 -- forward : 6.94
 -- right : 0.00
 -- None : -1.16
 -- left : 1.84

('left', 'green', None, 'forward', None)
 -- forward : 16.57
 -- right : 5.72
 -- None : -0.75
 -- left : 39.22

('right', 'green', 'right', None, 'forward')
 -- forward : 0.40
 -- right : 6.90
 -- None : 0.00
 -- left : -7.88

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.33
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -6.66
 -- right : -0.06
 -- None : 4.88
 -- left : -4.42

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -13.79
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -27.10
 -- right : -6.91
 -- None : 13.09
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -17.70
 -- right : 6.59
 -- None : 0.00
 -- left : -26.39

('forward', 'green', None, 'left', None)
 -- forward : 26.00
 -- right : 9.75
 -- None : -2.43
 -- left : 3.27

('forward', 'green', None, 'forward', None)
 -- forward : 37.99
 -- right : 3.12
 -- None : -0.22
 -- left : 5.28

('forward', 'red', None, 'forward', 'left')
 -- forward : -11.80
 -- right : -9.35
 -- None : 15.19
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.69
 -- right : 1.80
 -- None : -1.86
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -11.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 5.47
 -- None : -1.13
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -27.38
 -- right : -11.19
 -- None : 11.59
 -- left : -25.65

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.16
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -28.30
 -- right : -8.53
 -- None : 35.74
 -- left : -26.53

('right', 'green', None, 'left', 'right')
 -- forward : 0.62
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 8.01
 -- right : 2.68
 -- None : 0.00
 -- left : -5.22

('forward', 'red', 'right', None, 'left')
 -- forward : -6.14
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 3.91
 -- None : -1.90
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 4.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.07
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -31.36
 -- right : -16.04
 -- None : 4.17
 -- left : -15.14

('forward', 'green', None, 'forward', 'right')
 -- forward : 3.39
 -- right : 0.00
 -- None : -1.12
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 12.68
 -- None : 0.43
 -- left : 0.54

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -13.38
 -- right : -6.48
 -- None : 2.75
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.00

('left', 'red', 'forward', 'right', None)
 -- forward : -6.67
 -- right : 0.00
 -- None : 10.06
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.63
 -- right : 6.70
 -- None : -2.02
 -- left : 0.00

